ID,取引価格（総額）_log
27024869,0
27024870,0
27024871,0
27024872,0
27024981,0
27024982,0
27024983,0
27025082,0
27025132,0
27025133,0
27025134,0
27025135,0
27025235,0
27025236,0
27025237,0
27025238,0
27025239,0
27025240,0
27025241,0
27025242,0
27025375,0
27025376,0
27025420,0
27025421,0
27025457,0
27025459,0
27025500,0
27025569,0
27025603,0
27025604,0
27025605,0
27025606,0
27025607,0
27025608,0
27025609,0
27025610,0
27025611,0
27025739,0
27025770,0
27025771,0
27025772,0
27025972,0
27026015,0
27026022,0
27026155,0
27026177,0
27026178,0
27026180,0
27026181,0
27026182,0
27026334,0
27026381,0
27026429,0
27026595,0
27026618,0
27026619,0
27026620,0
27026621,0
27026658,0
27026659,0
27026660,0
27026661,0
27026707,0
27026708,0
27026709,0
27026811,0
27026860,0
27026865,0
27026866,0
27026867,0
27026868,0
27026927,0
27026928,0
27026929,0
27026930,0
27026931,0
27026932,0
27027011,0
27027014,0
27027015,0
27027016,0
27027017,0
27027018,0
27027019,0
27027087,0
27027088,0
27027089,0
27027155,0
27027159,0
27027160,0
27027228,0
27027229,0
27027230,0
27027306,0
27027316,0
27027318,0
27027319,0
27027502,0
27027503,0
27027585,0
27027831,0
27028014,0
27028016,0
27028070,0
27028071,0
27028224,0
27028239,0
27028364,0
27028365,0
27028367,0
27028434,0
27028435,0
27028464,0
27028465,0
27028466,0
27028479,0
27028514,0
27028626,0
27028658,0
27028660,0
27028661,0
27028726,0
27028727,0
27028807,0
27028843,0
27028920,0
27028980,0
27028998,0
27028999,0
27029000,0
27029001,0
27029035,0
27029036,0
27029037,0
27029065,0
27029085,0
27029086,0
27029087,0
27029088,0
27029119,0
27029135,0
27029136,0
27029153,0
27029154,0
27029155,0
27029181,0
27029182,0
27029206,0
27029207,0
27029235,0
27029241,0
27029242,0
27029243,0
27029244,0
27029272,0
27029274,0
27029275,0
27029276,0
27029367,0
27029369,0
27029370,0
27029371,0
27029427,0
27029450,0
27029467,0
27029479,0
27029487,0
27029488,0
27029501,0
27029531,0
27029556,0
27029558,0
27029587,0
27029619,0
27029625,0
27029626,0
27029627,0
27029628,0
27029629,0
27029630,0
27029682,0
27029683,0
27029698,0
27029699,0
27029700,0
27029701,0
27029702,0
27029703,0
27029704,0
27029705,0
27029768,0
27029769,0
27029848,0
27029849,0
27029911,0
27029912,0
27029959,0
27029960,0
27029961,0
27029962,0
27030081,0
27030082,0
27030083,0
27030084,0
27030157,0
27030177,0
27030204,0
27030205,0
27030206,0
27030207,0
27030208,0
27030209,0
27030262,0
27030357,0
27030358,0
27030359,0
27030379,0
27030380,0
27030381,0
27030382,0
27030383,0
27030384,0
27030385,0
27030386,0
27030387,0
27030388,0
27030389,0
27030390,0
27030391,0
27030392,0
27030393,0
27030532,0
27030534,0
27030598,0
27030667,0
27030668,0
27030669,0
27030670,0
27030731,0
27030732,0
27030733,0
27030734,0
27030735,0
27030736,0
27030737,0
27030738,0
27030739,0
27030740,0
27030741,0
27030742,0
27030743,0
27030744,0
27030745,0
27030886,0
27030887,0
27030888,0
27030889,0
27030890,0
27030891,0
27030947,0
27030960,0
27030991,0
27030992,0
27030993,0
27030994,0
27031033,0
27031034,0
27031035,0
27031092,0
27031098,0
27031099,0
27031114,0
27031115,0
27031146,0
27031147,0
27031196,0
27031197,0
27031198,0
27031199,0
27031200,0
27031201,0
27031202,0
27031204,0
27031205,0
27031206,0
27031207,0
27031319,0
27031345,0
27031346,0
27031386,0
27031387,0
27031402,0
27031403,0
27031439,0
27031440,0
27031441,0
27031506,0
27031507,0
27031508,0
27031608,0
27031637,0
27031643,0
27031644,0
27031647,0
27031648,0
27031649,0
27031679,0
27031680,0
27031699,0
27031707,0
27031722,0
27031730,0
27031731,0
27031756,0
27031770,0
27031789,0
27031790,0
27031791,0
27031792,0
27031841,0
27031842,0
27031843,0
27031844,0
27031845,0
27031918,0
27031919,0
27031920,0
27031978,0
27031982,0
27031983,0
27031984,0
27031997,0
27032008,0
27032009,0
27032010,0
27032017,0
27032018,0
27032019,0
27032020,0
27032021,0
27032022,0
27032093,0
27032136,0
27032153,0
27032186,0
27032187,0
27032188,0
27032191,0
27032192,0
27032215,0
27032236,0
27032242,0
27032315,0
27032316,0
27032317,0
27032318,0
27032355,0
27032370,0
27032372,0
27032415,0
27032437,0
27032449,0
27032466,0
27032467,0
27032468,0
27032469,0
27032470,0
27032471,0
27032525,0
27032526,0
27032527,0
27032588,0
27032589,0
27032590,0
27032603,0
27032612,0
27032642,0
27032643,0
27032666,0
27032667,0
27032668,0
27032671,0
27032672,0
27032673,0
27032757,0
27032758,0
27032759,0
27032760,0
27032761,0
27032762,0
27032804,0
27032805,0
27032806,0
27032807,0
27032888,0
27032950,0
27032951,0
27032952,0
27033067,0
27033077,0
27033136,0
27033137,0
27033175,0
27033176,0
27033181,0
27033182,0
27033183,0
27033184,0
27033185,0
27033186,0
27033187,0
27033188,0
27033189,0
27033190,0
27033291,0
27033309,0
27033310,0
27033311,0
27033336,0
27033359,0
27033360,0
27033361,0
27033421,0
27033486,0
27033487,0
27033501,0
27033502,0
27033503,0
27033504,0
27033522,0
27033523,0
27033589,0
27033590,0
27033591,0
27033627,0
27033691,0
27033698,0
27033732,0
27033733,0
27033734,0
27033779,0
27033838,0
27033839,0
27033840,0
27033841,0
27033842,0
27033843,0
27033844,0
27033845,0
27033846,0
27033847,0
27033931,0
27033947,0
27033949,0
27033989,0
27034036,0
27034037,0
27034038,0
27034076,0
27034077,0
27034079,0
27034105,0
27034106,0
27034107,0
27034148,0
27034158,0
27034159,0
27034160,0
27034161,0
27034162,0
27034163,0
27034251,0
27034252,0
27034253,0
27034305,0
27034306,0
27034336,0
27034337,0
27034338,0
27034339,0
27034462,0
27034463,0
27034464,0
27034483,0
27034531,0
27034532,0
27034533,0
27034534,0
27034535,0
27034536,0
27034537,0
27034538,0
27034539,0
27034540,0
27034541,0
27034657,0
27034699,0
27034700,0
27034701,0
27034733,0
27034734,0
27034782,0
27035049,0
27035050,0
27035051,0
27035052,0
27035053,0
27035105,0
27035116,0
27035117,0
27035118,0
27035128,0
27035129,0
27035143,0
27035144,0
27035214,0
27035215,0
27035216,0
27035246,0
27035247,0
27035248,0
27035284,0
27035300,0
27035301,0
27035404,0
27035447,0
27035448,0
27035495,0
27035496,0
27035547,0
27035646,0
27035660,0
27035688,0
27035689,0
27035690,0
27035768,0
27035804,0
27035805,0
27035836,0
27035837,0
27035884,0
27035885,0
27035886,0
27035887,0
27035888,0
27035889,0
27035956,0
27035957,0
27035958,0
27035981,0
27036164,0
27036188,0
27036189,0
27036190,0
27036275,0
27036522,0
27036523,0
27036524,0
27036568,0
27036593,0
27036602,0
27036744,0
27036764,0
27036768,0
27036769,0
27036821,0
27036981,0
27037021,0
27037380,0
27037387,0
27037862,0
27038019,0
27038022,0
27038023,0
27038024,0
27038289,0
27038290,0
27038294,0
27038373,0
27038438,0
27038577,0
27038586,0
27038782,0
27038915,0
27038916,0
27038917,0
27038918,0
27038920,0
27039002,0
27039003,0
27039163,0
27039164,0
27039400,0
27039462,0
27039523,0
27039525,0
27039526,0
27039527,0
27039528,0
27039606,0
27039607,0
27039608,0
27039673,0
27039849,0
27040060,0
27040083,0
27040131,0
27040162,0
27040328,0
27040465,0
27040626,0
27040632,0
27040633,0
27040760,0
27040761,0
27040864,0
27040902,0
27040903,0
27040905,0
27040906,0
27041014,0
27041020,0
27041021,0
27041095,0
27041124,0
27041125,0
27041260,0
27041263,0
27041264,0
27041458,0
27041460,0
27041461,0
27041465,0
27041549,0
27041550,0
27041551,0
27041554,0
27041555,0
27041556,0
27041557,0
27041558,0
27041559,0
27041560,0
27041561,0
27041733,0
27041734,0
27041775,0
27041776,0
27041777,0
27041852,0
27041853,0
27041856,0
27041857,0
27042000,0
27042118,0
27042222,0
27042223,0
27042224,0
27042225,0
27042226,0
27042228,0
27042229,0
27042230,0
27042231,0
27042232,0
27042417,0
27042468,0
27042532,0
27042562,0
27042582,0
27042619,0
27042637,0
27042638,0
27042639,0
27042786,0
27042787,0
27042812,0
27042814,0
27042815,0
27043078,0
27043079,0
27043182,0
27043183,0
27043220,0
27043859,0
27043907,0
27043923,0
27043925,0
27044156,0
27044263,0
27044367,0
27044431,0
27044488,0
27044811,0
27044896,0
27044938,0
27045381,0
27045441,0
27045591,0
27045592,0
27045686,0
27045687,0
27045694,0
27045713,0
27045821,0
27045822,0
27045823,0
27045944,0
27046068,0
27046098,0
27046166,0
27046230,0
27046231,0
27046294,0
27046311,0
27046315,0
27046316,0
27046317,0
27046318,0
27046319,0
27046320,0
27046321,0
27046322,0
27046323,0
27046470,0
27046471,0
27046506,0
27046507,0
27046508,0
27046509,0
27046510,0
27046511,0
27046512,0
27046624,0
27046625,0
27046673,0
27046677,0
27046720,0
27046726,0
27046727,0
27046730,0
27046731,0
27046732,0
27046733,0
27046734,0
27046801,0
27046967,0
27047048,0
27047055,0
27047056,0
27047135,0
27047353,0
27047354,0
27047355,0
27047356,0
27047394,0
27047413,0
27047414,0
27047459,0
27047460,0
27047461,0
27047462,0
27047463,0
27047464,0
27047556,0
27047557,0
27047558,0
27047559,0
27047560,0
27047561,0
27047562,0
27047563,0
27047564,0
27047640,0
27047652,0
27047653,0
27047654,0
27047655,0
27047656,0
27047658,0
27047659,0
27047660,0
27047661,0
27047662,0
27047663,0
27047664,0
27047871,0
27047922,0
27048029,0
27048030,0
27048031,0
27048174,0
27048223,0
27048224,0
27048225,0
27048226,0
27048227,0
27048228,0
27048229,0
27048323,0
27048324,0
27048373,0
27048374,0
27048420,0
27048421,0
27048456,0
27048543,0
27048544,0
27048586,0
27048613,0
27048614,0
27048615,0
27048616,0
27048617,0
27048657,0
27048659,0
27048738,0
27048739,0
27048843,0
27048969,0
27048970,0
27048971,0
27048972,0
27048973,0
27048974,0
27049075,0
27049184,0
27049185,0
27049473,0
27049518,0
27049533,0
27049724,0
27049725,0
27049736,0
27049959,0
27050130,0
27050131,0
27050141,0
27050381,0
27050422,0
27050569,0
27050570,0
27050589,0
27050590,0
27050591,0
27050592,0
27050593,0
27050712,0
27050713,0
27050714,0
27050802,0
27050927,0
27051075,0
27051076,0
27051146,0
27051295,0
27051329,0
27051462,0
27051463,0
27051494,0
27051584,0
27051687,0
27051698,0
27051699,0
27051701,0
27051702,0
27051703,0
27051860,0
27051920,0
27051921,0
27051922,0
27051987,0
27052022,0
27052023,0
27052024,0
27052026,0
27052083,0
27052166,0
27052167,0
27052217,0
27052219,0
27052240,0
27052405,0
27052443,0
27052475,0
27052476,0
27052477,0
27052573,0
27052628,0
27052629,0
27052683,0
27052697,0
27052698,0
27052862,0
27052863,0
27052903,0
27052949,0
27053031,0
27053066,0
27053067,0
27053069,0
27053124,0
27053125,0
27053126,0
27053218,0
27053219,0
27053220,0
27053257,0
27053258,0
27053260,0
27053329,0
27053371,0
27053387,0
27053455,0
27053475,0
27053476,0
27053477,0
27053478,0
27053515,0
27053516,0
27053517,0
27053522,0
27053523,0
27053524,0
27053634,0
27053635,0
27053636,0
27053639,0
27053640,0
27053719,0
27053720,0
27053721,0
27053753,0
27053755,0
27053756,0
27053757,0
27053758,0
27053815,0
27053817,0
27053818,0
27053836,0
27053848,0
27053897,0
27053929,0
27053930,0
27053931,0
27053932,0
27053933,0
27053975,0
27053976,0
27054000,0
27054001,0
27054003,0
27054149,0
27054150,0
27054195,0
27054196,0
27054316,0
27054317,0
27054318,0
27054319,0
27054321,0
27054322,0
27054323,0
27054324,0
27054325,0
27054326,0
27054327,0
27054328,0
27054384,0
27054495,0
27054497,0
27054605,0
27054723,0
27054724,0
27054750,0
27054751,0
27054752,0
27054802,0
27054827,0
27054829,0
27054830,0
27054858,0
27054859,0
27054860,0
27054902,0
27054903,0
27054904,0
27054905,0
27054906,0
27054907,0
27054908,0
27055080,0
27055099,0
27055100,0
27055101,0
27055102,0
27055103,0
27055148,0
27055149,0
27055151,0
27055152,0
27055153,0
27055260,0
27055290,0
27055291,0
27055475,0
27055587,0
27055677,0
27055678,0
27055679,0
27055835,0
27055836,0
27055837,0
27055882,0
27056118,0
27056119,0
27056122,0
27056502,0
27056503,0
27056661,0
27056662,0
27056665,0
27056666,0
27056667,0
27056668,0
27056669,0
27056670,0
27056867,0
27056914,0
27056925,0
27057009,0
27057010,0
27057011,0
27057014,0
27057015,0
27057016,0
27057017,0
27057018,0
27057019,0
27057249,0
27057383,0
27057471,0
27057736,0
27057737,0
27057738,0
27057773,0
27057778,0
27058033,0
27058035,0
27058075,0
27058140,0
27058141,0
27058275,0
27058480,0
27058579,0
27058580,0
27058581,0
27058677,0
27059115,0
27059117,0
27059118,0
27059279,0
27059297,0
27059298,0
27059319,0
27059460,0
27059491,0
27059507,0
27059655,0
27059656,0
27059716,0
27060131,0
27060132,0
27060136,0
27060264,0
27060265,0
27060398,0
27060444,0
27060783,0
27060784,0
27061035,0
27061118,0
27061123,0
27061219,0
27061361,0
27061383,0
27061456,0
27061561,0
27061580,0
27061732,0
27061954,0
27061981,0
27061982,0
27061985,0
27061986,0
27062057,0
27062171,0
27062178,0
27062180,0
27062181,0
27062182,0
27062183,0
27062278,0
27062380,0
27062455,0
27062481,0
27062490,0
27063016,0
27063019,0
27063020,0
27063021,0
27063130,0
27063131,0
27063132,0
27063133,0
27063134,0
27063372,0
27063373,0
27063391,0
27063392,0
27063393,0
27063394,0
27063659,0
27064007,0
27064088,0
27064143,0
27064286,0
27064287,0
27064406,0
27064407,0
27064619,0
27064714,0
27065039,0
27065139,0
27065392,0
27065508,0
27065509,0
27065510,0
27065614,0
27065639,0
27065640,0
27065641,0
27065642,0
27065696,0
27065911,0
27065931,0
27066632,0
27066633,0
27066634,0
27066715,0
27066744,0
27066795,0
27066862,0
27067002,0
27067003,0
27067019,0
27067023,0
27067173,0
27067229,0
27067351,0
27067383,0
27067441,0
27067476,0
27067564,0
27067586,0
27067588,0
27067589,0
27067626,0
27067627,0
27067653,0
27067660,0
27067750,0
27067751,0
27067803,0
27067804,0
27067844,0
27068047,0
27068048,0
27068138,0
27068176,0
27068178,0
27068201,0
27068316,0
27068317,0
27068318,0
27068319,0
27068320,0
27068432,0
27068434,0
27068435,0
27068481,0
27068482,0
27068518,0
27068551,0
27068552,0
27068553,0
27068554,0
27068555,0
27068556,0
27068557,0
27068558,0
27068588,0
27068589,0
27068590,0
27068591,0
27068661,0
27068690,0
27068785,0
27068786,0
27068846,0
27068847,0
27068914,0
27068915,0
27068989,0
27069009,0
27069193,0
27069194,0
27069195,0
27069233,0
27069234,0
27069235,0
27069520,0
27070107,0
27070121,0
27070122,0
27070382,0
27070529,0
27070530,0
27071040,0
27071041,0
27071042,0
27071108,0
27071295,0
27071296,0
27071373,0
27071814,0
27071875,0
27071974,0
27072246,0
27072343,0
27072388,0
27072582,0
27072658,0
27072771,0
27073039,0
27073040,0
27073045,0
27073168,0
27073337,0
27073415,0
27073688,0
27073692,0
27073949,0
27074082,0
27074083,0
27074084,0
27074367,0
27074499,0
27074589,0
27074612,0
27074682,0
27074684,0
27074805,0
27074851,0
27074932,0
27074933,0
27074990,0
27074991,0
27074992,0
27075500,0
27075501,0
27075532,0
27075567,0
27075568,0
27075640,0
27075872,0
27076339,0
27076636,0
27076701,0
27076747,0
27076819,0
27076835,0
27076836,0
27076910,0
27076911,0
27076912,0
27076941,0
27076942,0
27076943,0
27076945,0
27076946,0
27076947,0
27076986,0
27077224,0
27077225,0
27077226,0
27077227,0
27077256,0
27077615,0
27077616,0
27077617,0
27077626,0
27077761,0
27077940,0
27078013,0
27078149,0
27078162,0
27078163,0
27078267,0
27078273,0
27078438,0
27078439,0
27078536,0
27078537,0
27078589,0
27078843,0
27078928,0
27079152,0
27079327,0
27079328,0
27079329,0
27079665,0
27079666,0
27079667,0
27079881,0
27080449,0
27080554,0
27080588,0
27080591,0
27080592,0
27080843,0
27080969,0
27080970,0
27081115,0
27081116,0
27081149,0
27081150,0
27081188,0
27081225,0
27081226,0
27081528,0
27081633,0
27082010,0
27082011,0
27082128,0
27082132,0
27082133,0
27082134,0
27082385,0
27082387,0
27082388,0
27082389,0
27082390,0
27082391,0
27082504,0
27082505,0
27082506,0
27082511,0
27082512,0
27082513,0
27082514,0
27082632,0
27082676,0
27082677,0
27082741,0
27082742,0
27082798,0
27082799,0
27082965,0
27082966,0
27083044,0
27083306,0
27083307,0
27083695,0
27083696,0
27083697,0
27083699,0
27083774,0
27083775,0
27083776,0
27083994,0
27083995,0
27083996,0
27083997,0
27083998,0
27083999,0
27084046,0
27084088,0
27084198,0
27084269,0
27084468,0
27084533,0
27084630,0
27084631,0
27084835,0
27085123,0
27085610,0
27085703,0
27085763,0
27086493,0
27086577,0
27086629,0
27086912,0
27086913,0
27087037,0
27087039,0
27087079,0
27087080,0
27087083,0
27087261,0
27087306,0
27087409,0
27087499,0
27087500,0
27087502,0
27087503,0
27087529,0
27087530,0
27087558,0
27087793,0
27087827,0
27087828,0
27087829,0
27088391,0
27088392,0
27088393,0
27088394,0
27088488,0
27088489,0
27088490,0
27088577,0
27088578,0
27088714,0
27088733,0
27088734,0
27088735,0
27088927,0
27088959,0
27088960,0
27089251,0
27089386,0
27089804,0
27090025,0
27090084,0
27090226,0
27090377,0
27090430,0
27090431,0
27090432,0
27090437,0
27090438,0
27090439,0
27090440,0
27090441,0
27090536,0
27090547,0
27090645,0
27090963,0
27090965,0
27091081,0
27091082,0
27091231,0
27091238,0
27091443,0
27091617,0
27091690,0
27091691,0
27091692,0
27091693,0
27091694,0
27091737,0
27091952,0
27092120,0
27092511,0
27092774,0
27092775,0
27092798,0
27092845,0
27092924,0
27092925,0
27092940,0
27092977,0
27093057,0
27093059,0
27093060,0
27093149,0
27093207,0
27093294,0
27093303,0
27093304,0
27093306,0
27093307,0
27093308,0
27093309,0
27093368,0
27093369,0
27093370,0
27093371,0
27093386,0
27093387,0
27093525,0
27093528,0
27093679,0
27093905,0
27093906,0
27094092,0
27094093,0
27094189,0
27094191,0
27094250,0
27094687,0
27094738,0
27094811,0
27094812,0
27094869,0
27095063,0
27095280,0
27095286,0
27095396,0
27095397,0
27096080,0
27096152,0
27096248,0
27096630,0
27096631,0
27096637,0
27096892,0
27096893,0
27096933,0
27096962,0
27096965,0
27097089,0
27097535,0
27097536,0
27097667,0
27097668,0
27097669,0
27097670,0
27097671,0
27097742,0
27097747,0
27097748,0
27097749,0
27097874,0
27098056,0
27098607,0
27098610,0
27098611,0
27098612,0
27098613,0
27098650,0
27098651,0
27098653,0
27098752,0
27098869,0
27098870,0
27098928,0
27098929,0
27098970,0
27099050,0
27099051,0
27099052,0
27099055,0
27099056,0
27099415,0
27099916,0
27100195,0
27100291,0
27100292,0
28000000,0
28000049,0
28000050,0
28000086,0
28000131,0
28000132,0
28000163,0
28000164,0
28000243,0
28000269,0
28000270,0
28000272,0
28000273,0
28000402,0
28000403,0
28000404,0
28000518,0
28000519,0
28000520,0
28000537,0
28000538,0
28000539,0
28000540,0
28000605,0
28000680,0
28000707,0
28000744,0
28000745,0
28000746,0
28000747,0
28000748,0
28000845,0
28000846,0
28000847,0
28000848,0
28000849,0
28000850,0
28000851,0
28000852,0
28000853,0
28000854,0
28000855,0
28000856,0
28000857,0
28001007,0
28001084,0
28001117,0
28001118,0
28001119,0
28001209,0
28001211,0
28001212,0
28001256,0
28001353,0
28001369,0
28001370,0
28001371,0
28001438,0
28001440,0
28001538,0
28001629,0
28001630,0
28001631,0
28001696,0
28001700,0
28001701,0
28001744,0
28001745,0
28001746,0
28001796,0
28001845,0
28001887,0
28001894,0
28001904,0
28001970,0
28002028,0
28002033,0
28002034,0
28002073,0
28002074,0
28002262,0
28002263,0
28002264,0
28002265,0
28002266,0
28002309,0
28002311,0
28002312,0
28002313,0
28002314,0
28002315,0
28002352,0
28002353,0
28002354,0
28002419,0
28002449,0
28002539,0
28002589,0
28002666,0
28002675,0
28002676,0
28002732,0
28002780,0
28002781,0
28002814,0
28002849,0
28002890,0
28002891,0
28002892,0
28002993,0
28003024,0
28003025,0
28003026,0
28003043,0
28003072,0
28003073,0
28003074,0
28003090,0
28003117,0
28003179,0
28003334,0
28003361,0
28003470,0
28003551,0
28003552,0
28003554,0
28003555,0
28003685,0
28003686,0
28003687,0
28003724,0
28003734,0
28003802,0
28003823,0
28003846,0
28003847,0
28003848,0
28003887,0
28003940,0
28003961,0
28003962,0
28003963,0
28003964,0
28003989,0
28003991,0
28004050,0
28004090,0
28004134,0
28004164,0
28004165,0
28004193,0
28004263,0
28004292,0
28004293,0
28004295,0
28004328,0
28004426,0
28004427,0
28004463,0
28004464,0
28004588,0
28004624,0
28004626,0
28004627,0
28004671,0
28004680,0
28004719,0
28004755,0
28004794,0
28004795,0
28004836,0
28004853,0
28004898,0
28004925,0
28004939,0
28004985,0
28004986,0
28004995,0
28005015,0
28005016,0
28005058,0
28005101,0
28005122,0
28005201,0
28005211,0
28005232,0
28005270,0
28005271,0
28005398,0
28005400,0
28005467,0
28005594,0
28005672,0
28005673,0
28005722,0
28005741,0
28005846,0
28005883,0
28005884,0
28006113,0
28006135,0
28006138,0
28006303,0
28006308,0
28006487,0
28006639,0
28006648,0
28006649,0
28006650,0
28006778,0
28006875,0
28006876,0
28006877,0
28006906,0
28007006,0
28007007,0
28007050,0
28007159,0
28007160,0
28007205,0
28007206,0
28007235,0
28007241,0
28007331,0
28007332,0
28007334,0
28007335,0
28007336,0
28007483,0
28007544,0
28007548,0
28007549,0
28007550,0
28007645,0
28007646,0
28007647,0
28007670,0
28007685,0
28007687,0
28007752,0
28007789,0
28007790,0
28007791,0
28007792,0
28007793,0
28007877,0
28007878,0
28007879,0
28007883,0
28007949,0
28007950,0
28007951,0
28007986,0
28007987,0
28007988,0
28008018,0
28008082,0
28008196,0
28008316,0
28008334,0
28008338,0
28008428,0
28008460,0
28008461,0
28008462,0
28008464,0
28008465,0
28008466,0
28008467,0
28008468,0
28008608,0
28008609,0
28008611,0
28008612,0
28008613,0
28008614,0
28008615,0
28008616,0
28008617,0
28008878,0
28008909,0
28008910,0
28008966,0
28008969,0
28009012,0
28009013,0
28009014,0
28009015,0
28009098,0
28009137,0
28009138,0
28009140,0
28009280,0
28009413,0
28009417,0
28009418,0
28009419,0
28009420,0
28009645,0
28009689,0
28009690,0
28010229,0
28010235,0
28010283,0
28010318,0
28010358,0
28010362,0
28010468,0
28010566,0
28010567,0
28010651,0
28010690,0
28010807,0
28010808,0
28011206,0
28011294,0
28011311,0
28011326,0
28011327,0
28011488,0
28011490,0
28011585,0
28011709,0
28011710,0
28011712,0
28011713,0
28011714,0
28011784,0
28011944,0
28011958,0
28012055,0
28012056,0
28012280,0
28012336,0
28012339,0
28012427,0
28012428,0
28012715,0
28012813,0
28012921,0
28012922,0
28012923,0
28013565,0
28013568,0
28013629,0
28013631,0
28013685,0
28013705,0
28013748,0
28013749,0
28013750,0
28013752,0
28013753,0
28013843,0
28013968,0
28013969,0
28013970,0
28014064,0
28014231,0
28014232,0
28014233,0
28014234,0
28014235,0
28014236,0
28014261,0
28014308,0
28014310,0
28014311,0
28014312,0
28014422,0
28014423,0
28014424,0
28014425,0
28014479,0
28014480,0
28014481,0
28014556,0
28014563,0
28014564,0
28014565,0
28014578,0
28014579,0
28014580,0
28014596,0
28014597,0
28014598,0
28014599,0
28014642,0
28014643,0
28014657,0
28014677,0
28014678,0
28014736,0
28014737,0
28014813,0
28014814,0
28014826,0
28014827,0
28014828,0
28014829,0
28014830,0
28014868,0
28014869,0
28014888,0
28014889,0
28014907,0
28014933,0
28014943,0
28014971,0
28014972,0
28014973,0
28014974,0
28015035,0
28015036,0
28015037,0
28015038,0
28015039,0
28015040,0
28015134,0
28015146,0
28015147,0
28015188,0
28015190,0
28015191,0
28015272,0
28015273,0
28015274,0
28015275,0
28015276,0
28015330,0
28015331,0
28015332,0
28015333,0
28015334,0
28015353,0
28015354,0
28015374,0
28015375,0
28015433,0
28015435,0
28015436,0
28015437,0
28015438,0
28015439,0
28015480,0
28015481,0
28015482,0
28015556,0
28015557,0
28015558,0
28015559,0
28015560,0
28015568,0
28015580,0
28015621,0
28015650,0
28015651,0
28015653,0
28015686,0
28015715,0
28015763,0
28015765,0
28015766,0
28015808,0
28015809,0
28015858,0
28015859,0
28015860,0
28015861,0
28015862,0
28015863,0
28015891,0
28015892,0
28015893,0
28015947,0
28015948,0
28015949,0
28015950,0
28015951,0
28015952,0
28016058,0
28016059,0
28016069,0
28016070,0
28016071,0
28016072,0
28016097,0
28016107,0
28016110,0
28016111,0
28016155,0
28016156,0
28016157,0
28016158,0
28016159,0
28016160,0
28016221,0
28016223,0
28016224,0
28016283,0
28016321,0
28016322,0
28016351,0
28016356,0
28016370,0
28016371,0
28016415,0
28016416,0
28016417,0
28016441,0
28016442,0
28016443,0
28016444,0
28016445,0
28016446,0
28016447,0
28016448,0
28016449,0
28016559,0
28016560,0
28016609,0
28016610,0
28016611,0
28016612,0
28016613,0
28016614,0
28016615,0
28016616,0
28016617,0
28016618,0
28016619,0
28016691,0
28016692,0
28016741,0
28016765,0
28016806,0
28016861,0
28016890,0
28016903,0
28016925,0
28016931,0
28017060,0
28017179,0
28017180,0
28017181,0
28017183,0
28017184,0
28017316,0
28017317,0
28017383,0
28017500,0
28017501,0
28017505,0
28017506,0
28017507,0
28017508,0
28017509,0
28017510,0
28017511,0
28017653,0
28017656,0
28017657,0
28017658,0
28017659,0
28017660,0
28018035,0
28018037,0
28018049,0
28018050,0
28018051,0
28018052,0
28018169,0
28018170,0
28018360,0
28018363,0
28018364,0
28018566,0
28018567,0
28018568,0
28018570,0
28018571,0
28018572,0
28018573,0
28018574,0
28018575,0
28018576,0
28018860,0
28018861,0
28018862,0
28019128,0
28019353,0
28019354,0
28019762,0
28020347,0
28020647,0
28020775,0
28020861,0
28020887,0
28021111,0
28021125,0
28021127,0
28021394,0
28021501,0
28021777,0
28021915,0
28021988,0
28022002,0
28022061,0
28022062,0
28022093,0
28022138,0
28022155,0
28022568,0
28022569,0
28022604,0
28022607,0
28022608,0
28022609,0
28022764,0
28022913,0
28023049,0
28023099,0
28023184,0
28023251,0
28023860,0
28024181,0
28024297,0
28024782,0
28024841,0
28025052,0
28025053,0
28025100,0
28025186,0
28025187,0
28025463,0
28025628,0
28025637,0
28025638,0
28025749,0
28025833,0
28025834,0
28026311,0
28026312,0
28026313,0
28026347,0
28026675,0
28026710,0
28026713,0
28026964,0
28027058,0
28027059,0
28027060,0
28027114,0
28027155,0
28027372,0
28027423,0
28027459,0
28027503,0
28027504,0
28027505,0
28027506,0
28027507,0
28027508,0
28027509,0
28027682,0
28027683,0
28027709,0
28027710,0
28027727,0
28027728,0
28027729,0
28027730,0
28027777,0
28027792,0
28027913,0
28027914,0
28028016,0
28028023,0
28028076,0
28028082,0
28028083,0
28028231,0
28028349,0
28028627,0
28028664,0
28028687,0
28028720,0
28028733,0
28028735,0
28028837,0
28028838,0
28028839,0
28028902,0
28028999,0
28029119,0
28029286,0
28029287,0
28029295,0
28029296,0
28029564,0
28029565,0
28029566,0
28029567,0
28029639,0
28029640,0
28029730,0
28029784,0
28029918,0
28030007,0
28030012,0
28030013,0
28030014,0
28030241,0
28030242,0
28030243,0
28030249,0
28030250,0
28030504,0
28030597,0
28030853,0
28030951,0
28030952,0
28030953,0
28030954,0
28031107,0
28031126,0
28031156,0
28031228,0
28031423,0
28031815,0
28031818,0
28031819,0
28031938,0
28032125,0
28032126,0
28032127,0
28032128,0
28032129,0
28032200,0
28032332,0
28032333,0
28032758,0
28032864,0
28032865,0
28033080,0
28033081,0
28033085,0
28033242,0
28033243,0
28033244,0
28033245,0
28033351,0
28033360,0
28033367,0
28033400,0
28033414,0
28033420,0
28033503,0
28033504,0
28033505,0
28033606,0
