ID,種類,地域,市区町村コード,都道府県名,市区町村名,地区名,最寄駅：名称,最寄駅：距離（分）,間取り,面積（㎡）,土地の形状,間口,延床面積（㎡）,建築年,建物の構造,用途,今後の利用目的,前面道路：方位,前面道路：種類,前面道路：幅員（ｍ）,都市計画,建ぺい率（％）,容積率（％）,取引時点,改装,取引の事情等,取引価格（総額）_log
5004116,中古マンション等,,5201,秋田県,秋田市,南通宮田,秋田,16,１ＬＤＫ,40,,,,平成3年,ＲＣ,住宅,住宅,,,,第１種中高層住居専用地域,60.0,200.0,2017年第２四半期,未改装,,6.799340549453582
5018886,中古マンション等,,5201,秋田県,秋田市,南通亀の町,秋田,18,２ＬＤＫ,50,,,,昭和63年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2010年第３四半期,未改装,,6.7923916894982534
5003217,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,２ＬＤＫ,65,,,,平成15年,ＲＣ,住宅,その他,,,,商業地域,80.0,600.0,2017年第１四半期,未改装,,7.230448921378274
5021907,中古マンション等,,5201,秋田県,秋田市,大町,秋田,23,オープンフロア,60,,,,平成2年,ＳＲＣ,店舗,,,,,商業地域,80.0,400.0,2007年第２四半期,未改装,,6.991226075692495
5003743,中古マンション等,,5201,秋田県,秋田市,東通仲町,秋田,10,１Ｋ,20,,,,昭和62年,鉄骨造,,住宅,,,,第２種住居地域,60.0,200.0,2018年第１四半期,未改装,,6.57978359661681
5025087,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,３ＬＤＫ,75,,,,平成19年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2008年第４四半期,未改装,,7.342422680822207
5025390,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,３ＬＤＫ,80,,,,平成19年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2013年第２四半期,未改装,,7.342422680822207
5023336,中古マンション等,,5201,秋田県,秋田市,中通,秋田,13,２ＤＫ＋Ｓ,45,,,,昭和61年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2012年第４四半期,未改装,,6.690196080028514
5025097,中古マンション等,,5201,秋田県,秋田市,中通,秋田,16,１Ｋ,20,,,,昭和55年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2008年第３四半期,改装済,,5.954242509439325
5003237,中古マンション等,,5201,秋田県,秋田市,中通,秋田,8,３ＬＤＫ,70,,,,平成20年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2016年第２四半期,未改装,,7.3979400086720375
5018310,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,２ＬＤＫ,45,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第２四半期,改装済,,6.869231719730976
5000632,中古マンション等,,5201,秋田県,秋田市,泉北,秋田,30分?60分,４ＬＤＫ,80,,,,平成17年,ＲＣ,住宅,住宅,,,,第１種住居地域,60.0,200.0,2017年第３四半期,未改装,,7.301029995663981
5019791,中古マンション等,,5203,秋田県,横手市,駅前町,横手,3,３ＬＤＫ,85,,,,平成22年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2010年第１四半期,,,7.447158031342219
5020073,中古マンション等,,5201,秋田県,秋田市,中通,秋田,11,３ＬＤＫ,70,,,,平成15年,ＲＣ,住宅,,,,,商業地域,80.0,600.0,2011年第２四半期,,,7.301029995663981
5023755,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,19,１Ｒ,25,,,,昭和62年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2007年第３四半期,改装済,,6.6020599913279625
5017715,中古マンション等,,5201,秋田県,秋田市,中通,秋田,13,２ＤＫ,50,,,,昭和49年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2010年第３四半期,未改装,,6.230448921378274
5018308,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,３ＬＤＫ,50,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第３四半期,未改装,,6.544068044350276
5001856,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,１Ｋ,30,,,,平成3年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2015年第４四半期,改装済,,6.5910646070264995
5023544,中古マンション等,,5201,秋田県,秋田市,手形,秋田,4,３ＬＤＫ,75,,,,平成19年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2013年第３四半期,改装済,,7.342422680822207
5017712,中古マンション等,,5201,秋田県,秋田市,中通,秋田,13,３ＬＤＫ,75,,,,平成14年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2010年第３四半期,未改装,,7.079181246047625
5004209,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,４ＬＤＫ,70,,,,平成4年,ＲＣ,住宅,住宅,,,,準工業地域,60.0,200.0,2017年第２四半期,未改装,,6.99563519459755
5003203,中古マンション等,,5201,秋田県,秋田市,中通,秋田,11,３ＬＤＫ,65,,,,昭和61年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2017年第３四半期,改装済,,7.079181246047625
5022647,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,18,１Ｋ,15,,,,昭和63年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2013年第３四半期,未改装,,6.041392685158225
5015224,中古マンション等,,5201,秋田県,秋田市,千秋城下町,秋田,10,２ＬＤＫ,65,,,,平成8年,ＳＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2014年第４四半期,未改装,,7.0
5003179,中古マンション等,,5201,秋田県,秋田市,中通,秋田,13,１Ｋ,20,,,,昭和49年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2018年第３四半期,未改装,,6.113943352306837
5025007,中古マンション等,,5201,秋田県,秋田市,広面,秋田,30分?60分,３ＬＤＫ,75,,,,平成12年,ＲＣ,住宅,,,,,近隣商業地域,80.0,200.0,2013年第２四半期,未改装,,7.176091259055681
5003157,中古マンション等,,5201,秋田県,秋田市,中通,秋田,12,２ＬＤＫ,55,,,,昭和63年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,600.0,2019年第４四半期,,,6.763427993562937
5020893,中古マンション等,,5201,秋田県,秋田市,南通築地,秋田,9,２ＬＤＫ,55,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第４四半期,未改装,,6.812913356642856
5017742,中古マンション等,,5201,秋田県,秋田市,中通,秋田,11,３ＬＤＫ,95,,,,平成15年,ＲＣ,住宅,,,,,商業地域,80.0,600.0,2010年第２四半期,未改装,調停・競売等,7.146128035678238
5003164,中古マンション等,,5201,秋田県,秋田市,中通,秋田,10,２ＬＤＫ,55,,,,平成9年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2019年第３四半期,改装済,,7.113943352306837
5020066,中古マンション等,,5201,秋田県,秋田市,中通,秋田,16,１Ｋ,15,,,,昭和55年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2011年第２四半期,未改装,,6.0
5002270,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,21,２ＬＤＫ,65,,,,平成19年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2017年第３四半期,未改装,,7.2552725051033065
5003223,中古マンション等,,5201,秋田県,秋田市,中通,秋田,8,３ＬＤＫ,60,,,,平成20年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2016年第４四半期,未改装,,7.278753600952829
5002896,中古マンション等,,5201,秋田県,秋田市,手形,秋田,4,４ＬＤＫ,80,,,,平成19年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2015年第３四半期,改装済,,7.3979400086720375
5027176,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,３ＬＤＫ,75,,,,平成19年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2009年第３四半期,未改装,,7.2552725051033065
5023161,中古マンション等,,5201,秋田県,秋田市,山王,秋田,29,２ＬＤＫ＋Ｓ,70,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2008年第３四半期,未改装,,7.079181246047625
5003180,中古マンション等,,5201,秋田県,秋田市,中通,秋田,6,３ＬＤＫ,80,,,,平成20年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2018年第３四半期,未改装,,7.3979400086720375
5023338,中古マンション等,,5201,秋田県,秋田市,中通,秋田,12,３ＬＤＫ,70,,,,平成15年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2012年第４四半期,未改装,,7.278753600952829
5001864,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,４ＬＤＫ,90,,,,平成14年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2015年第３四半期,未改装,,7.2552725051033065
5024220,中古マンション等,,5201,秋田県,秋田市,楢山南中町,秋田,23,３ＬＤＫ,80,,,,平成12年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2013年第２四半期,未改装,調停・競売等,7.079181246047625
5004300,中古マンション等,,5201,秋田県,秋田市,八橋三和町,秋田,30分?60分,３ＬＤＫ,75,,,,平成14年,ＳＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,200.0,2016年第３四半期,未改装,,6.2552725051033065
5025134,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,１ＤＫ,30,,,,平成3年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2009年第４四半期,未改装,,6.556302500767288
5001846,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,２ＤＫ,40,,,,平成5年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2016年第３四半期,未改装,,6.740362689494244
5021909,中古マンション等,,5201,秋田県,秋田市,大町,秋田,23,５ＬＤＫ,90,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2007年第２四半期,未改装,,7.176091259055681
5000370,中古マンション等,,5201,秋田県,秋田市,新屋豊町,秋田,30分?60分,３ＬＤＫ,75,,,,平成13年,ＲＣ,住宅,住宅,,,,工業地域,60.0,200.0,2019年第３四半期,未改装,,7.176091259055681
5001092,中古マンション等,,5201,秋田県,秋田市,大町,秋田,19,２ＬＤＫ,75,,,,昭和62年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2015年第１四半期,改装済,,7.176091259055681
5002878,中古マンション等,,5201,秋田県,秋田市,手形,秋田,6,３ＬＤＫ,65,,,,平成20年,ＲＣ,住宅,住宅,,,,第２種住居地域,60.0,200.0,2016年第２四半期,未改装,,7.361727836017593
5023736,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,24,２ＬＤＫ,70,,,,平成9年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2008年第３四半期,改装済,,7.113943352306837
5016183,中古マンション等,,5201,秋田県,秋田市,手形,秋田,11,３ＬＤＫ,75,,,,平成18年,ＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,200.0,2014年第３四半期,未改装,,7.361727836017593
5002231,中古マンション等,,5201,秋田県,秋田市,千秋城下町,秋田,10,４ＬＤＫ,70,,,,平成8年,ＳＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2016年第１四半期,未改装,,7.041392685158225
5002271,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,20,３ＬＤＫ,65,,,,昭和64年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2017年第３四半期,,,7.079181246047625
5018982,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,３ＬＤＫ,80,,,,平成19年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2010年第１四半期,未改装,,7.3222192947339195
5003209,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,３ＬＤＫ,70,,,,昭和64年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2017年第２四半期,改装済,,7.079181246047625
5019136,中古マンション等,,5201,秋田県,秋田市,山王沼田町,秋田,30分?60分,３ＬＤＫ,80,,,,平成16年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2011年第３四半期,未改装,,7.2552725051033065
5001903,中古マンション等,,5201,秋田県,秋田市,山王沼田町,秋田,30分?60分,４ＬＤＫ,95,,,,平成16年,ＲＣ,住宅,住宅,,,,第１種住居地域,60.0,200.0,2018年第３四半期,未改装,,7.301029995663981
5002233,中古マンション等,,5201,秋田県,秋田市,千秋城下町,秋田,10,３ＬＤＫ,65,,,,平成8年,ＳＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2015年第３四半期,未改装,,6.963787827345556
5003191,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,２ＬＤＫ,40,,,,昭和63年,ＳＲＣ,,住宅,,,,商業地域,80.0,400.0,2018年第１四半期,改装済,,6.963787827345556
5027201,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,３ＬＤＫ,70,,,,平成19年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2009年第２四半期,未改装,,7.204119982655925
5021579,中古マンション等,,5201,秋田県,秋田市,川元山下町,秋田,30分?60分,３ＬＤＫ,70,,,,平成2年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2013年第４四半期,未改装,,6.991226075692495
5003238,中古マンション等,,5201,秋田県,秋田市,中通,秋田,13,２ＬＤＫ,75,,,,平成15年,ＲＣ,住宅,住宅,,,,商業地域,80.0,600.0,2016年第２四半期,未改装,,7.380211241711606
5020904,中古マンション等,,5201,秋田県,秋田市,南通築地,秋田,16,１Ｒ,25,,,,平成2年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2011年第３四半期,未改装,,6.278753600952829
5017962,中古マンション等,,5201,秋田県,秋田市,楢山南中町,秋田,25,４ＬＤＫ,95,,,,平成12年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2010年第４四半期,改装済,,7.146128035678238
5002262,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,18,,15,,,,昭和63年,ＳＲＣ,,住宅,,,,商業地域,80.0,400.0,2018年第１四半期,未改装,,6.0
5019121,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,３ＬＤＫ,75,,,,平成16年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第１四半期,未改装,,7.176091259055681
5025136,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,３ＬＤＫ,65,,,,平成16年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2009年第４四半期,未改装,調停・競売等,7.079181246047625
5023756,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,16,１Ｋ,15,,,,昭和63年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2007年第３四半期,未改装,,6.3222192947339195
5023754,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,24,２ＬＤＫ,65,,,,平成3年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2007年第４四半期,改装済,,7.0
5003210,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,１ＬＤＫ,45,,,,昭和63年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2017年第２四半期,改装済,,6.903089986991944
5001047,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,２ＬＤＫ,80,,,,昭和58年,ＳＲＣ,,住宅,,,,商業地域,80.0,500.0,2018年第２四半期,改装済,,7.278753600952829
5014719,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,４ＬＤＫ,80,,,,平成23年,ＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2014年第２四半期,未改装,,7.505149978319906
5019391,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,23,３ＬＤＫ,65,,,,平成20年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第３四半期,未改装,,7.278753600952829
5022015,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,18,１Ｋ,15,,,,昭和63年,ＳＲＣ,住宅,,,,,商業地域,80.0,300.0,2012年第４四半期,未改装,,6.2552725051033065
5013595,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,２ＬＤＫ,55,,,,昭和64年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2014年第１四半期,改装済,,6.812913356642856
5000618,中古マンション等,,5201,秋田県,秋田市,泉北,秋田,30分?60分,３ＬＤＫ,65,,,,平成17年,ＲＣ,住宅,住宅,,,,第１種住居地域,60.0,200.0,2019年第３四半期,未改装,,7.2552725051033065
5002272,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,19,２ＤＫ,40,,,,平成3年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2017年第３四半期,未改装,,6.812913356642856
5004207,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,４ＬＤＫ,70,,,,平成4年,ＲＣ,住宅,住宅,,,,準工業地域,60.0,200.0,2019年第２四半期,改装済,,6.919078092376074
5028539,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,４ＬＤＫ,95,,,,平成19年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2009年第４四半期,未改装,,7.3979400086720375
5003153,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,３ＬＤＫ,65,,,,平成29年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2019年第４四半期,未改装,,7.531478917042255
5020140,中古マンション等,,5201,秋田県,秋田市,泉北,秋田,30分?60分,３ＬＤＫ,75,,,,平成19年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2012年第３四半期,未改装,,7.301029995663981
5004054,中古マンション等,,5201,秋田県,秋田市,南通亀の町,秋田,18,３ＬＤＫ,80,,,,昭和63年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2019年第１四半期,未改装,,6.740362689494244
5025121,中古マンション等,,5201,秋田県,秋田市,中通,秋田,10,３ＬＤＫ,65,,,,平成9年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2007年第３四半期,未改装,,7.113943352306837
5018304,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,３ＬＤＫ,60,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第３四半期,未改装,,6.991226075692495
5023490,中古マンション等,,5201,秋田県,秋田市,楢山登町,秋田,30分?60分,４ＬＤＫ,90,,,,平成10年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2012年第２四半期,未改装,,7.041392685158225
5025115,中古マンション等,,5201,秋田県,秋田市,中通,秋田,10,３ＬＤＫ,65,,,,平成9年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2007年第４四半期,未改装,,7.146128035678238
5003211,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,３ＬＤＫ,70,,,,平成15年,ＲＣ,住宅,住宅,,,,商業地域,80.0,600.0,2017年第２四半期,,,7.342422680822207
5023927,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,２ＬＤＫ,45,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2009年第４四半期,改装済,,6.740362689494244
5004291,中古マンション等,,5201,秋田県,秋田市,八橋三和町,秋田,30分?60分,４ＬＤＫ,90,,,,平成14年,ＳＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,200.0,2019年第２四半期,改装済,,7.3222192947339195
5018976,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,４ＬＤＫ,70,,,,平成4年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2010年第４四半期,未改装,,6.929418925714293
5004302,中古マンション等,,5201,秋田県,秋田市,八橋三和町,秋田,30分?60分,４ＬＤＫ,90,,,,平成14年,ＳＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,200.0,2016年第２四半期,未改装,,7.204119982655925
5015327,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,18,１Ｋ,15,,,,昭和63年,ＳＲＣ,住宅,その他,,,,商業地域,80.0,400.0,2014年第２四半期,未改装,,6.079181246047625
5023335,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,２ＬＤＫ,50,,,,平成13年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2012年第４四半期,未改装,,7.146128035678238
5021490,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,１ＤＫ,30,,,,昭和61年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2012年第１四半期,未改装,,6.477121254719663
5026517,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,４ＬＤＫ,70,,,,平成4年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2008年第２四半期,未改装,,6.982271233039568
5020540,中古マンション等,,5201,秋田県,秋田市,大町,秋田,20,３ＬＤＫ,75,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2012年第４四半期,未改装,,7.0
5021880,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,１ＬＤＫ,50,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2008年第４四半期,改装済,,6.732393759822968
5020070,中古マンション等,,5201,秋田県,秋田市,中通,秋田,13,４ＬＤＫ,85,,,,平成15年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第２四半期,改装済,,7.278753600952829
5016686,中古マンション等,,5201,秋田県,秋田市,中通,秋田,10,３ＬＤＫ,65,,,,平成9年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2014年第３四半期,未改装,,7.204119982655925
5024224,中古マンション等,,5201,秋田県,秋田市,楢山南中町,秋田,23,３ＬＤＫ,80,,,,平成12年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2013年第１四半期,未改装,,7.176091259055681
5002247,中古マンション等,,5201,秋田県,秋田市,千秋明徳町,秋田,15,２ＬＤＫ,80,,,,平成19年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2018年第３四半期,未改装,,7.477121254719663
5019387,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,20,１Ｋ,15,,,,昭和63年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第４四半期,未改装,,5.903089986991944
5025081,中古マンション等,,5201,秋田県,秋田市,中通,秋田,16,１Ｋ,15,,,,昭和55年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2008年第４四半期,改装済,,6.176091259055681
5001023,中古マンション等,,5201,秋田県,秋田市,大町,秋田,20,４ＬＤＫ,65,,,,平成2年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2019年第３四半期,改装済,,6.963787827345556
5001795,中古マンション等,,5201,秋田県,秋田市,山王,秋田,30分?60分,３ＬＤＫ,70,,,,平成23年,ＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2019年第３四半期,改装済,,7.3979400086720375
5004064,中古マンション等,,5201,秋田県,秋田市,南通亀の町,秋田,18,オープンフロア,160,,,,昭和63年,ＳＲＣ,店舗,店舗,,,,商業地域,80.0,400.0,2016年第３四半期,未改装,,6.301029995663981
5002263,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,18,１Ｋ,15,,,,昭和63年,ＳＲＣ,,住宅,,,,商業地域,80.0,400.0,2018年第１四半期,未改装,,6.113943352306837
5003334,中古マンション等,,5201,秋田県,秋田市,楢山登町,秋田,26,３ＬＤＫ,75,,,,平成14年,ＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2019年第２四半期,未改装,,7.230448921378274
5022665,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,18,１Ｋ,15,,,,昭和63年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2013年第３四半期,未改装,,5.812913356642856
5022641,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,18,２ＬＤＫ,50,,,,昭和62年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2013年第４四半期,改装済,,6.892094602690481
5013570,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,２ＬＤＫ,80,,,,昭和58年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2014年第４四半期,改装済,,7.3979400086720375
5024042,中古マンション等,,5201,秋田県,秋田市,中通,秋田,12,３ＬＤＫ,80,,,,昭和61年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2013年第３四半期,未改装,調停・競売等,6.944482672150168
5002276,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,15,１Ｋ,15,,,,昭和63年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2016年第４四半期,改装済,,5.954242509439325
5021034,中古マンション等,,5201,秋田県,秋田市,八橋大畑,秋田,30分?60分,３ＬＤＫ,80,,,,平成19年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2011年第４四半期,未改装,,7.278753600952829
5000636,中古マンション等,,5201,秋田県,秋田市,泉北,秋田,30分?60分,３ＬＤＫ,80,,,,平成12年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2015年第４四半期,未改装,,7.380211241711606
5013576,中古マンション等,,5201,秋田県,秋田市,大町,秋田,21,２ＬＤＫ,80,,,,昭和58年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2014年第３四半期,改装済,,7.414973347970818
5025683,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,24,１Ｒ,25,,,,平成3年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2009年第４四半期,未改装,,6.447158031342219
5004092,中古マンション等,,5201,秋田県,秋田市,南通築地,秋田,9,２ＬＤＫ,50,,,,平成3年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2017年第１四半期,改装済,,6.903089986991944
5024036,中古マンション等,,5201,秋田県,秋田市,中通,秋田,14,１ＤＫ＋Ｓ,45,,,,昭和63年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2013年第４四半期,未改装,,6.6020599913279625
5021906,中古マンション等,,5201,秋田県,秋田市,千秋久保田町,秋田,8,３ＬＤＫ,65,,,,平成17年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2012年第２四半期,未改装,,7.278753600952829
5021581,中古マンション等,,5201,秋田県,秋田市,川元山下町,秋田,30分?60分,３ＬＤＫ,65,,,,平成2年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2013年第４四半期,未改装,調停・競売等,6.819543935541868
5014449,中古マンション等,,5201,秋田県,秋田市,大町,秋田,20,３ＬＤＫ,75,,,,昭和62年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2010年第２四半期,未改装,,6.939519252618618
5019389,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,23,３ＬＤＫ,65,,,,昭和64年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第３四半期,未改装,,6.892094602690481
5002294,中古マンション等,,5201,秋田県,秋田市,千秋矢留町,秋田,20,４ＬＤＫ,65,,,,昭和64年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2015年第２四半期,未改装,,6.812913356642856
5001500,中古マンション等,,5201,秋田県,秋田市,旭南,秋田,30分?60分,３ＬＤＫ,75,,,,平成18年,ＲＣ,住宅,住宅,,,,準工業地域,60.0,200.0,2015年第４四半期,改装済,,7.301029995663981
5001053,中古マンション等,,5201,秋田県,秋田市,大町,秋田,24,２ＬＤＫ,50,,,,平成2年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2018年第１四半期,未改装,,6.698970004336019
5018077,中古マンション等,,5201,秋田県,秋田市,南通宮田,秋田,16,３ＬＤＫ,80,,,,平成3年,ＲＣ,住宅,,,,,第１種中高層住居専用地域,50.0,200.0,2014年第１四半期,未改装,,6.778151250383644
